State,Quality of Patient Care Star Rating,Star Rating 1 Percentage,Star Rating 1.5 Percentage,Star Rating 2 Percentage,Star Rating 2.5 Percentage,Star Rating 3 Percentage,Star Rating 3.5 Percentage,Star Rating 4 Percentage,Star Rating 4.5 Percentage,Star Rating 5 Percentage,How often the home health team began their patients' care in a timely manner,How often the home health team determined whether patients received a flu shot for the current flu season,How often patients got better at walking or moving around,How often patients got better at getting in and out of bed,How often patients got better at bathing,How often patients' breathing improved,How often patients got better at taking their drugs correctly by mouth,How often home health patients had to be admitted to the hospital,"How often patients receiving home health care needed urgent, unplanned care in the ER without being admitted",Changes in Skin Integrity post-acute care: pressure ulcer/injury,How often physician-recommended actions to address medication issues were completely timely,Percent of Residents Experiencing One or More Falls with Major Injury,Application of Percent of Long Term Care Hospital Patients with an Admission and Discharge Functional Assessment and a Care Plan that Addresses Function,"How much Medicare spends on an episode of care by agencies in this state, compared to Medicare spending across all agencies nationally"
AK,3.0,0.00,6.67,20.00,33.33,6.67,13.33,6.67,6.67,0.00,91.1,54.0,79.8,85.7,83.0,80.0,82.5,14.5,14.6,0.3,93.3,1.4,91.8,1.0
AL,4.0,0.00,0.86,3.45,6.90,6.90,12.07,30.17,25.86,10.34,98.4,69.2,89.0,89.2,89.9,88.6,87.2,15.3,10.9,0.2,97.7,0.9,98.8,1.0
AR,3.5,0.00,2.08,4.17,10.42,13.54,9.38,21.88,29.17,6.25,97.5,71.6,87.3,87.9,90.6,87.8,84.4,14.4,12.6,0.3,95.8,1.1,99.4,1.0
AZ,3.5,0.00,2.67,8.56,8.56,14.97,8.02,14.97,13.37,1.07,97.0,72.3,81.7,84.2,85.9,86.8,81.6,13.2,13.0,0.4,96.5,0.9,98.6,1.0
CA,3.0,0.58,5.18,7.35,9.02,10.53,9.44,10.23,6.27,4.05,94.7,77.1,81.1,81.4,84.9,87.0,79.2,13.3,10.8,0.3,93.4,0.6,98.4,0.9
CO,3.0,1.35,4.48,6.28,6.73,8.52,8.52,9.42,6.28,2.24,95.9,78.6,84.9,86.7,88.5,87.0,83.2,12.8,14.8,0.4,95.5,1.3,98.6,1.0
CT,3.0,2.56,6.41,6.41,10.26,21.79,15.38,7.69,8.97,3.85,96.1,74.9,85.0,86.2,86.2,90.1,80.4,14.6,13.6,0.4,90.8,0.9,99.1,1.0
DC,3.5,0.00,0.00,0.00,2.78,5.56,5.56,8.33,0.00,2.78,94.9,77.6,86.6,88.3,86.2,93.0,88.0,13.5,9.4,0.2,90.1,0.2,97.3,0.8
DE,3.5,0.00,4.55,0.00,9.09,13.64,4.55,18.18,9.09,0.00,93.4,67.9,85.3,87.8,85.8,88.9,82.2,14.2,12.3,0.4,94.7,0.8,97.5,0.9
FL,3.5,0.78,1.95,5.96,6.74,8.69,10.16,15.23,13.38,7.13,97.7,72.6,84.8,85.9,87.9,88.0,84.6,14.0,10.6,0.2,95.2,0.7,98.5,1.0
GA,3.5,0.00,0.97,5.83,12.62,17.48,10.68,19.42,24.27,2.91,96.9,71.2,87.6,88.8,88.6,88.6,85.6,15.0,12.2,0.2,96.3,0.8,97.8,1.0
GU,2.5,0.00,0.00,0.00,66.67,33.33,0.00,0.00,0.00,0.00,82.1,66.6,80.3,84.3,84.6,87.6,76.0,12.2,14.4,0.2,96.3,0.9,99.2,0.8
HI,3.0,0.00,6.67,6.67,20.00,13.33,6.67,13.33,0.00,13.33,82.1,66.6,80.3,84.3,84.6,87.6,76.0,12.2,14.4,0.2,96.3,0.9,99.2,0.8
IA,3.0,0.00,5.19,12.59,11.85,21.48,11.85,7.41,2.96,1.48,94.1,75.5,81.8,84.0,84.2,81.5,78.3,14.4,14.8,0.4,95.0,1.4,99.2,1.0
ID,3.5,0.00,0.00,6.25,2.08,16.67,31.25,20.83,8.33,8.33,97.3,71.6,85.4,86.7,89.1,86.7,84.3,11.9,14.3,0.4,96.3,1.5,99.5,0.9
IL,3.0,2.28,8.16,14.04,12.33,11.95,11.57,8.54,7.78,5.12,96.0,72.9,83.1,84.9,85.3,86.5,82.2,14.8,11.3,0.3,94.9,0.7,99.5,0.9
IN,3.0,0.00,4.30,8.06,11.29,11.83,11.29,14.52,9.68,1.61,96.0,75.0,85.5,87.7,86.9,88.6,84.2,14.3,12.6,0.3,97.5,1.1,99.2,1.0
KS,3.0,0.00,3.64,12.73,13.64,13.64,8.18,14.55,12.73,0.00,97.6,77.8,84.1,85.2,86.6,83.9,82.1,14.8,12.8,0.3,95.9,1.2,98.9,1.0
KY,4.0,0.00,0.00,6.82,11.36,11.36,11.36,17.05,23.86,15.91,98.5,71.9,86.8,87.9,87.6,88.9,84.3,14.6,13.1,0.3,97.4,0.9,99.4,1.0
